0.3, 0.8, 0.25, 0.0, 1.0, 0.0, 0.29565217391304344, 0.5, 0.4357142857142857, 1.0, 0.0
0.3, 0.8, 0.5, 0.0, 0.0, 1.0, 0.30807453416149067, 0.4423076923076923, 0.22142857142857142, 1.0, 0.0
0.3, 0.8, 0.75, 1.0, 0.0, 0.0, 0.32049689440993784, 0.38461538461538464, 0.5785714285714286, 0.0, 1.0
0.3, 0.8, 1.0, 0.0, 1.0, 0.0, 0.33291925465838507, 0.3269230769230769, 0.65, 0.0, 1.0
0.3, 1.0, 0.0, 0.0, 0.0, 1.0, 0.2795031055900621, 0.5961538461538461, 0.15, 1.0, 0.0
0.3, 1.0, 0.25, 0.0, 0.0, 1.0, 0.2919254658385093, 0.5384615384615384, 0.18571428571428572, 1.0, 0.0
0.3, 1.0, 0.5, 0.0, 0.0, 1.0, 0.30434782608695654, 0.4807692307692308, 0.22142857142857142, 1.0, 0.0
0.3, 1.0, 0.75, 0.0, 1.0, 0.0, 0.3167701863354037, 0.4230769230769231, 0.5785714285714286, 0.0, 1.0
0.3, 1.0, 1.0, 0.0, 0.0, 1.0, 0.32919254658385094, 0.36538461538461536, 0.29285714285714287, 0.0, 1.0
0.4, 0.0, 0.0, 0.0, 0.0, 1.0, 0.391304347826087, 0.46153846153846156, 0.12857142857142856, 0.0, 1.0
0.4, 0.0, 0.25, 0.0, 1.0, 0.0, 0.40372670807453415, 0.40384615384615385, 0.44285714285714284, 0.0, 1.0
0.4, 0.0, 0.5, 1.0, 0.0, 0.0, 0.4161490683229814, 0.34615384615384615, 0.6142857142857143, 0.0, 1.0
0.4, 0.0, 0.75, 1.0, 0.0, 0.0, 0.42857142857142855, 0.28846153846153844, 0.6357142857142857, 0.0, 1.0
0.4, 0.0, 1.0, 0.0, 0.0, 1.0, 0.4409937888198758, 0.23076923076923078, 0.2714285714285714, 0.0, 1.0
0.4, 0.2, 0.0, 0.0, 0.0, 1.0, 0.38757763975155285, 0.5, 0.12857142857142856, 1.0, 0.0
0.4, 0.2, 0.25, 0.0, 0.0, 1.0, 0.4, 0.4423076923076923, 0.16428571428571428, 0.0, 1.0
0.4, 0.2, 0.5, 0.0, 1.0, 0.0, 0.41242236024844725, 0.38461538461538464, 0.5142857142857142, 0.0, 1.0
0.4, 0.2, 0.75, 0.0, 0.0, 1.0, 0.4248447204968944, 0.3269230769230769, 0.2357142857142857, 0.0, 1.0
0.4, 0.2, 1.0, 0.0, 0.0, 1.0, 0.43726708074534165, 0.2692307692307692, 0.2714285714285714, 0.0, 1.0
0.4, 0.4, 0.0, 0.0, 0.0, 1.0, 0.3838509316770186, 0.5384615384615384, 0.12857142857142856, 1.0, 0.0
0.4, 0.4, 0.25, 0.0, 1.0, 0.0, 0.39627329192546584, 0.4807692307692308, 0.44285714285714284, 0.0, 1.0
0.4, 0.4, 0.5, 1.0, 0.0, 0.0, 0.408695652173913, 0.4230769230769231, 0.6142857142857143, 0.0, 1.0
0.4, 0.4, 0.75, 0.0, 0.0, 1.0, 0.42111801242236024, 0.36538461538461536, 0.2357142857142857, 0.0, 1.0
0.4, 0.4, 1.0, 0.0, 0.0, 1.0, 0.4335403726708074, 0.3076923076923077, 0.2714285714285714, 0.0, 1.0
0.4, 0.6, 0.0, 1.0, 0.0, 0.0, 0.3801242236024845, 0.5769230769230769, 0.5714285714285714, 1.0, 0.0
0.4, 0.6, 0.25, 1.0, 0.0, 0.0, 0.3925465838509317, 0.5192307692307693, 0.5928571428571429, 1.0, 0.0
0.4, 0.6, 0.5, 0.0, 1.0, 0.0, 0.4049689440993789, 0.46153846153846156, 0.5142857142857142, 0.0, 1.0
0.4, 0.6, 0.75, 1.0, 0.0, 0.0, 0.4173913043478261, 0.40384615384615385, 0.6357142857142857, 0.0, 1.0
0.4, 0.6, 1.0, 0.0, 0.0, 1.0, 0.4298136645962733, 0.34615384615384615, 0.2714285714285714, 0.0, 1.0
0.4, 0.8, 0.0, 0.0, 1.0, 0.0, 0.37639751552795025, 0.6153846153846154, 0.37142857142857144, 1.0, 0.0
0.4, 0.8, 0.25, 0.0, 1.0, 0.0, 0.3888198757763975, 0.5576923076923077, 0.44285714285714284, 1.0, 0.0
0.4, 0.8, 0.5, 0.0, 1.0, 0.0, 0.4012422360248447, 0.5, 0.5142857142857142, 0.0, 1.0
0.4, 0.8, 0.75, 0.0, 1.0, 0.0, 0.4136645962732919, 0.4423076923076923, 0.5857142857142857, 0.0, 1.0
0.4, 0.8, 1.0, 1.0, 0.0, 0.0, 0.4260869565217391, 0.38461538461538464, 0.6571428571428571, 0.0, 1.0
0.4, 1.0, 0.0, 0.0, 1.0, 0.0, 0.37267080745341613, 0.6538461538461539, 0.37142857142857144, 1.0, 0.0
0.4, 1.0, 0.25, 1.0, 0.0, 0.0, 0.38509316770186336, 0.5961538461538461, 0.5928571428571429, 1.0, 0.0
0.4, 1.0, 0.5, 1.0, 0.0, 0.0, 0.39751552795031053, 0.5384615384615384, 0.6142857142857143, 1.0, 0.0
0.4, 1.0, 0.75, 0.0, 0.0, 1.0, 0.40993788819875776, 0.4807692307692308, 0.2357142857142857, 0.0, 1.0
0.4, 1.0, 1.0, 1.0, 0.0, 0.0, 0.422360248447205, 0.4230769230769231, 0.6571428571428571, 0.0, 1.0
0.5, 0.0, 0.0, 1.0, 0.0, 0.0, 0.484472049689441, 0.5192307692307693, 0.6285714285714286, 0.0, 1.0
0.5, 0.0, 0.25, 0.0, 0.0, 1.0, 0.4968944099378882, 0.46153846153846156, 0.14285714285714285, 0.0, 1.0
0.5, 0.0, 0.5, 0.0, 1.0, 0.0, 0.5093167701863354, 0.40384615384615385, 0.5214285714285715, 0.0, 1.0
0.5, 0.0, 0.75, 0.0, 0.0, 1.0, 0.5217391304347826, 0.34615384615384615, 0.21428571428571427, 0.0, 1.0
0.5, 0.0, 1.0, 0.0, 1.0, 0.0, 0.5341614906832298, 0.28846153846153844, 0.6642857142857143, 0.0, 1.0
0.5, 0.2, 0.0, 1.0, 0.0, 0.0, 0.48074534161490684, 0.5576923076923077, 0.6285714285714286, 0.0, 1.0
0.5, 0.2, 0.25, 1.0, 0.0, 0.0, 0.49316770186335407, 0.5, 0.65, 0.0, 1.0
0.5, 0.2, 0.5, 0.0, 0.0, 1.0, 0.5055900621118012, 0.4423076923076923, 0.17857142857142858, 0.0, 1.0
0.5, 0.2, 0.75, 0.0, 1.0, 0.0, 0.5180124223602485, 0.38461538461538464, 0.5928571428571429, 0.0, 1.0
0.5, 0.2, 1.0, 1.0, 0.0, 0.0, 0.5304347826086957, 0.3269230769230769, 0.7142857142857143, 0.0, 1.0
0.5, 0.4, 0.0, 0.0, 1.0, 0.0, 0.47701863354037266, 0.5961538461538461, 0.37857142857142856, 1.0, 0.0
0.5, 0.4, 0.25, 1.0, 0.0, 0.0, 0.48944099378881983, 0.5384615384615384, 0.65, 0.0, 1.0
0.5, 0.4, 0.5, 1.0, 0.0, 0.0, 0.5018633540372671, 0.4807692307692308, 0.6714285714285714, 0.0, 1.0
0.5, 0.4, 0.75, 1.0, 0.0, 0.0, 0.5142857142857142, 0.4230769230769231, 0.6928571428571428, 0.0, 1.0
0.5, 0.4, 1.0, 0.0, 1.0, 0.0, 0.5267080745341615, 0.36538461538461536, 0.6642857142857143, 0.0, 1.0
0.5, 0.6, 0.0, 0.0, 0.0, 1.0, 0.47329192546583854, 0.6346153846153846, 0.10714285714285714, 1.0, 0.0
0.5, 0.6, 0.25, 0.0, 0.0, 1.0, 0.4857142857142857, 0.5769230769230769, 0.14285714285714285, 1.0, 0.0
0.5, 0.6, 0.5, 0.0, 1.0, 0.0, 0.49813664596273294, 0.5192307692307693, 0.5214285714285715, 0.0, 1.0
0.5, 0.6, 0.75, 0.0, 1.0, 0.0, 0.5105590062111801, 0.46153846153846156, 0.5928571428571429, 0.0, 1.0
0.5, 0.6, 1.0, 0.0, 1.0, 0.0, 0.5229813664596273, 0.40384615384615385, 0.6642857142857143, 0.0, 1.0
0.5, 0.8, 0.0, 1.0, 0.0, 0.0, 0.4695652173913043, 0.6730769230769231, 0.6285714285714286, 1.0, 0.0
0.5, 0.8, 0.25, 0.0, 0.0, 1.0, 0.48198757763975153, 0.6153846153846154, 0.14285714285714285, 1.0, 0.0
0.5, 0.8, 0.5, 0.0, 0.0, 1.0, 0.4944099378881987, 0.5576923076923077, 0.17857142857142858, 0.0, 1.0
0.5, 0.8, 0.75, 0.0, 1.0, 0.0, 0.5068322981366459, 0.5, 0.5928571428571429, 0.0, 1.0
0.5, 0.8, 1.0, 0.0, 1.0, 0.0, 0.5192546583850931, 0.4423076923076923, 0.6642857142857143, 0.0, 1.0
0.5, 1.0, 0.0, 0.0, 0.0, 1.0, 0.4658385093167702, 0.7115384615384616, 0.10714285714285714, 1.0, 0.0
0.5, 1.0, 0.25, 0.0, 0.0, 1.0, 0.4782608695652174, 0.6538461538461539, 0.14285714285714285, 1.0, 0.0
0.5, 1.0, 0.5, 0.0, 0.0, 1.0, 0.4906832298136646, 0.5961538461538461, 0.17857142857142858, 1.0, 0.0
0.5, 1.0, 0.75, 1.0, 0.0, 0.0, 0.5031055900621118, 0.5384615384615384, 0.6928571428571428, 0.0, 1.0
0.5, 1.0, 1.0, 0.0, 0.0, 1.0, 0.515527950310559, 0.4807692307692308, 0.25, 0.0, 1.0
0.6, 0.0, 0.0, 0.0, 1.0, 0.0, 0.577639751552795, 0.5769230769230769, 0.38571428571428573, 0.0, 1.0
0.6, 0.0, 0.25, 0.0, 1.0, 0.0, 0.5900621118012422, 0.5192307692307693, 0.45714285714285713, 0.0, 1.0
0.6, 0.0, 0.5, 0.0, 1.0, 0.0, 0.6024844720496895, 0.46153846153846156, 0.5285714285714286, 0.0, 1.0
0.6, 0.0, 0.75, 0.0, 0.0, 1.0, 0.6149068322981367, 0.40384615384615385, 0.19285714285714287, 0.0, 1.0
0.6, 0.0, 1.0, 0.0, 0.0, 1.0, 0.6273291925465838, 0.34615384615384615, 0.22857142857142856, 0.0, 1.0
0.6, 0.2, 0.0, 0.0, 1.0, 0.0, 0.5739130434782609, 0.6153846153846154, 0.38571428571428573, 0.0, 1.0
0.6, 0.2, 0.25, 1.0, 0.0, 0.0, 0.5863354037267081, 0.5576923076923077, 0.7071428571428572, 0.0, 1.0
0.6, 0.2, 0.5, 0.0, 0.0, 1.0, 0.5987577639751553, 0.5, 0.15714285714285714, 0.0, 1.0
0.6, 0.2, 0.75, 0.0, 1.0, 0.0, 0.6111801242236026, 0.4423076923076923, 0.6, 0.0, 1.0
0.6, 0.2, 1.0, 0.0, 1.0, 0.0, 0.6236024844720497, 0.38461538461538464, 0.6714285714285714, 0.0, 1.0
0.6, 0.4, 0.0, 1.0, 0.0, 0.0, 0.5701863354037267, 0.6538461538461539, 0.6857142857142857, 1.0, 0.0
0.6, 0.4, 0.25, 0.0, 1.0, 0.0, 0.5826086956521739, 0.5961538461538461, 0.45714285714285713, 0.0, 1.0
0.6, 0.4, 0.5, 1.0, 0.0, 0.0, 0.5950310559006211, 0.5384615384615384, 0.7285714285714285, 0.0, 1.0
0.6, 0.4, 0.75, 0.0, 0.0, 1.0, 0.6074534161490683, 0.4807692307692308, 0.19285714285714287, 0.0, 1.0
0.6, 0.4, 1.0, 1.0, 0.0, 0.0, 0.6198757763975156, 0.4230769230769231, 0.7714285714285715, 0.0, 1.0
0.6, 0.6, 0.0, 0.0, 1.0, 0.0, 0.5664596273291925, 0.6923076923076923, 0.38571428571428573, 1.0, 0.0
0.6, 0.6, 0.25, 0.0, 0.0, 1.0, 0.5788819875776398, 0.6346153846153846, 0.12142857142857143, 0.0, 1.0
0.6, 0.6, 0.5, 0.0, 1.0, 0.0, 0.591304347826087, 0.5769230769230769, 0.5285714285714286, 0.0, 1.0
0.6, 0.6, 0.75, 0.0, 1.0, 0.0, 0.6037267080745342, 0.5192307692307693, 0.6, 0.0, 1.0
0.6, 0.6, 1.0, 1.0, 0.0, 0.0, 0.6161490683229813, 0.46153846153846156, 0.7714285714285715, 0.0, 1.0
0.6, 0.8, 0.0, 1.0, 0.0, 0.0, 0.5627329192546584, 0.7307692307692307, 0.6857142857142857, 1.0, 0.0
0.6, 0.8, 0.25, 0.0, 0.0, 1.0, 0.5751552795031055, 0.6730769230769231, 0.12142857142857143, 1.0, 0.0
0.6, 0.8, 0.5, 0.0, 1.0, 0.0, 0.5875776397515527, 0.6153846153846154, 0.5285714285714286, 0.0, 1.0
0.6, 0.8, 0.75, 0.0, 1.0, 0.0, 0.6, 0.5576923076923077, 0.6, 0.0, 1.0
0.6, 0.8, 1.0, 1.0, 0.0, 0.0, 0.6124223602484472, 0.5, 0.7714285714285715, 0.0, 1.0
0.6, 1.0, 0.0, 0.0, 0.0, 1.0, 0.5590062111801242, 0.7692307692307693, 0.08571428571428572, 1.0, 0.0
